Benchmark,Source Video,Image Path,Kernel Width (# pixels),Average Time Elapsed (milliseconds),Variance of Time Elapsed (milliseconds),Time Elapsed 1 (milliseconds),Time Elapsed 2 (milliseconds),Time Elapsed 3 (milliseconds),Time Elapsed 4 (milliseconds),Time Elapsed 5 (milliseconds),Time Elapsed 6 (milliseconds),Time Elapsed 7 (milliseconds),Time Elapsed 8 (milliseconds),Time Elapsed 9 (milliseconds),Time Elapsed 10 (milliseconds),Average of average CPU usage (% of CPU),Variance of average CPU usage (% of CPU),CPU usage 1 (% of CPU),CPU usage 2 (% of CPU),CPU usage 3 (% of CPU),CPU usage 4 (% of CPU),CPU usage 5 (% of CPU),CPU usage 6 (% of CPU),CPU usage 7 (% of CPU),CPU usage 8 (% of CPU),CPU usage 9 (% of CPU),CPU usage 10 (% of CPU),Average memory usage (% of memory),Variance of memory usage (% of memory),memory usage 1 (% of memory),memory usage 2 (% of memory),memory usage 3 (% of memory),memory usage 4 (% of memory),memory usage 5 (% of memory),memory usage 6 (% of memory),memory usage 7 (% of memory),memory usage 8 (% of memory),memory usage 9 (% of memory),memory usage 10 (% of memory)
gradientSobel,Video3,./data/Video3/Talk01.png and 9 others,3,0.4875049591064453,0.0028512855796078737,0.3837108612060547,0.38947105407714844,0.510406494140625,0.5076503753662109,0.5192470550537109,0.5067157745361328,0.5164337158203125,0.5093288421630859,0.5122470855712891,0.5198383331298828,1.3,16.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,58.46,0.0026666666666667425,58.5,58.5,58.5,58.4,58.5,58.5,58.4,58.4,58.4,58.5
computeHistogram,Video3,./data/Video3/Talk01.png and 9 others,3,0.16394901275634766,8.994698570556163e-05,0.1554393768310547,0.1692485809326172,0.16664505004882812,0.1596355438232422,0.17772674560546875,0.17608642578125,0.1567554473876953,0.15456199645996094,0.1517963409423828,0.17159461975097656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.47,0.0023333333333333994,58.5,58.5,58.5,58.5,58.5,58.5,58.4,58.4,58.4,58.5
computeCanny,Video3,./data/Video3/Talk01.png and 9 others,3,4.869053840637207,0.04089295829039151,5.058040618896484,4.98723030090332,4.894552230834961,5.116558074951172,4.898958206176758,4.658842086791992,5.059881210327148,4.67280387878418,4.843072891235352,4.500598907470703,1.3599999999999999,18.496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.6,0.0,58.44,0.0026666666666667425,58.5,58.5,58.4,58.4,58.4,58.5,58.4,58.4,58.4,58.5
detectSift,Video3,./data/Video3/Talk01.png and 9 others,3,59.19153690338135,1.4943521673810918,58.93087387084961,59.081315994262695,58.66503715515137,61.422109603881836,61.1882209777832,58.43377113342285,57.4650764465332,58.4561824798584,59.01813507080078,59.25464630126953,3.6500000000000004,64.43833333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1,13.4,58.51,0.007666666666666884,58.5,58.5,58.6,58.6,58.6,58.6,58.4,58.4,58.4,58.5
detectSurf,Video3,./data/Video3/Talk01.png and 9 others,3,31.040525436401367,0.16787596198102822,31.965017318725586,30.926227569580078,31.431913375854492,30.894041061401367,31.170129776000977,30.616044998168945,30.66110610961914,30.749797821044922,30.855894088745117,31.135082244873047,7.17,514.0889999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.7,58.43,0.0023333333333333994,58.5,58.5,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.5
goodFeatures,Video3,./data/Video3/Talk01.png and 9 others,3,3.8174896240234375,0.0038235208962254952,3.8351917266845703,3.802671432495117,3.788480758666992,3.820676803588867,3.801555633544922,3.7572860717773438,3.789997100830078,3.8751220703125,3.9584827423095703,3.745431900024414,0.8099999999999999,6.561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,58.48,0.0017777777777778284,58.5,58.5,58.4,58.5,58.5,58.5,58.5,58.5,58.4,58.5
houghLine,Video3,./data/Video3/Talk01.png and 9 others,3,8.698630332946777,0.00983401211871953,8.719444274902344,8.642759323120117,8.635597229003906,8.812599182128906,8.790197372436523,8.676671981811523,8.797245025634766,8.529396057128906,8.792800903320312,8.589591979980469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.43,0.0023333333333333994,58.5,58.5,58.4,58.4,58.4,58.4,58.4,58.4,58.4,58.5
measureMemoryUsage,Video4,./data/Video4/Chess01.png and 9 others,3,13.04631233215332,0.1765868192807021,12.067079544067383,13.128995895385742,13.254165649414062,13.340234756469727,13.153076171875,13.443231582641602,13.049125671386719,13.386964797973633,13.051033020019531,12.589216232299805,2.89,15.747666666666666,0.0,0.0,0.0,8.3,0.0,5.0,0.0,10.0,0.0,5.6,58.51,0.0010000000000000284,58.5,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5
resize,Video4,./data/Video4/Chess01.png and 9 others,3,0.3297386169433594,1.7812801363308812e-05,0.33428192138671875,0.33316612243652344,0.3265190124511719,0.3303241729736328,0.3259563446044922,0.3322124481201172,0.3305339813232422,0.3355216979980469,0.32263755798339844,0.32623291015625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0010000000000000284,58.5,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5
rotate,Video4,./data/Video4/Chess01.png and 9 others,3,0.4594993591308594,0.0019164069372992446,0.5703163146972656,0.42430877685546875,0.45764923095703125,0.42023658752441406,0.4486083984375,0.4284381866455078,0.4456520080566406,0.4642677307128906,0.4871177673339844,0.4483985900878906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0010000000000000284,58.5,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5
mirror,Video4,./data/Video4/Chess01.png and 9 others,3,0.158660888671875,0.0003043285849141992,0.2073192596435547,0.1490020751953125,0.15196800231933594,0.15059471130371094,0.15183448791503906,0.15336990356445312,0.15228271484375,0.15279769897460938,0.15567779541015625,0.16176223754882812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0010000000000000284,58.5,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5
contour,Video4,./data/Video4/Chess01.png and 9 others,3,0.7580595016479492,0.001636843768816713,0.8510780334472656,0.6944370269775391,0.7276725769042969,0.7441616058349609,0.759124755859375,0.76019287109375,0.7833576202392578,0.7532405853271484,0.7638454437255859,0.7434844970703125,1.33,17.689,0.0,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0010000000000000284,58.5,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5
contrastRandomization,Video4,./data/Video4/Chess01.png and 9 others,3,0.4373292922973633,0.0011340532698037957,0.5315303802490234,0.43560028076171875,0.42428016662597656,0.4188346862792969,0.43028831481933594,0.4220771789550781,0.4386425018310547,0.4239654541015625,0.42319297790527344,0.4248809814453125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0010000000000000284,58.5,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5
brightnessRandomization,Video4,./data/Video4/Chess01.png and 9 others,3,23.939800262451172,1.3160078954873218,26.01909637451172,24.136066436767578,22.870779037475586,23.876190185546875,23.334980010986328,25.914907455444336,22.844791412353516,23.68903160095215,23.106098175048828,23.606061935424805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.52,0.0017777777777778284,58.5,58.5,58.6,58.6,58.5,58.5,58.5,58.5,58.5,58.5
gaussianBlur,Video4,./data/Video4/Chess01.png and 9 others,3,0.10342025756835938,1.71069728417529e-05,0.10416030883789062,0.09963035583496094,0.10567665100097656,0.10512351989746094,0.10392189025878906,0.09344100952148438,0.10680198669433594,0.10264396667480469,0.10556221008300781,0.10724067687988281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.52,0.0017777777777778284,58.5,58.5,58.6,58.6,58.5,58.5,58.5,58.5,58.5,58.5
meanThresh,Video4,./data/Video4/Chess01.png and 9 others,3,0.7575740814208984,0.00016440594562381093,0.7780838012695312,0.7391262054443359,0.7596302032470703,0.75408935546875,0.7777976989746094,0.7415580749511719,0.75408935546875,0.7603263854980469,0.7534408569335938,0.757598876953125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.52,0.0017777777777778284,58.5,58.5,58.6,58.6,58.5,58.5,58.5,58.5,58.5,58.5
gradientSobel,Video4,./data/Video4/Chess01.png and 9 others,3,0.8353452682495117,6.862218469905201e-05,0.8501911163330078,0.8275604248046875,0.8293533325195312,0.8374404907226562,0.8471965789794922,0.8343219757080078,0.8270740509033203,0.8266067504882812,0.8385086059570312,0.8351993560791016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.52,0.0017777777777778284,58.5,58.5,58.6,58.6,58.5,58.5,58.5,58.5,58.5,58.5
computeHistogram,Video4,./data/Video4/Chess01.png and 9 others,3,0.22061538696289062,0.00022771075034850382,0.21375656127929688,0.2230072021484375,0.21831512451171875,0.22863388061523438,0.20427703857421875,0.2471637725830078,0.20689010620117188,0.2439117431640625,0.20887374877929688,0.21132469177246094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.52,0.0017777777777778284,58.5,58.5,58.6,58.6,58.5,58.5,58.5,58.5,58.5,58.5
computeCanny,Video4,./data/Video4/Chess01.png and 9 others,3,3.118117332458496,0.0028843309953824952,3.1114768981933594,3.1206417083740234,3.1768798828125,3.105316162109375,3.1566429138183594,2.9933929443359375,3.1581592559814453,3.134794235229492,3.1525135040283203,3.0713558197021484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.52,0.0017777777777778284,58.5,58.5,58.6,58.6,58.5,58.5,58.5,58.5,58.5,58.5
detectSift,Video4,./data/Video4/Chess01.png and 9 others,3,140.99643230438232,4.266649391284874,143.2948112487793,138.94414901733398,141.11590385437012,142.83084869384766,142.72809028625488,142.64702796936035,141.24608039855957,140.4399871826172,140.01941680908203,136.69800758361816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.52,0.0017777777777778284,58.5,58.5,58.6,58.6,58.5,58.5,58.5,58.5,58.5,58.5
detectSurf,Video4,./data/Video4/Chess01.png and 9 others,3,86.73255443572998,3.076188250538002,84.7170352935791,84.57303047180176,88.71793746948242,87.68391609191895,87.82792091369629,87.59927749633789,87.38899230957031,85.93606948852539,84.10334587097168,88.77801895141602,8.14,171.856,0.0,0.0,0.0,0.0,27.6,0.0,26.5,0.0,27.3,0.0,58.51,0.0010000000000000284,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5,58.5
goodFeatures,Video4,./data/Video4/Chess01.png and 9 others,3,15.071749687194824,0.011128491905765259,15.110254287719727,14.947175979614258,15.048980712890625,15.13814926147461,15.050888061523438,14.938831329345703,15.014886856079102,15.002250671386719,15.237092971801758,15.228986740112305,2.8,20.677777777777777,0.0,0.0,0.0,0.0,8.0,0.0,10.5,0.0,9.5,0.0,58.51,0.0010000000000000284,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5,58.5
houghLine,Video4,./data/Video4/Chess01.png and 9 others,3,11.949872970581055,0.061568688478372574,12.09712028503418,12.220382690429688,12.16888427734375,12.118101119995117,11.990070343017578,12.091875076293945,11.826276779174805,11.626958847045898,11.461019515991211,11.898040771484375,5.83,97.06900000000002,0.0,0.0,28.1,0.0,5.3,0.0,19.0,0.0,5.9,0.0,58.51,0.0010000000000000284,58.5,58.5,58.6,58.5,58.5,58.5,58.5,58.5,58.5,58.5
measureMemoryUsage,Video1,./data/Video1/Confetti01.png and 9 others,11,33.092713356018066,0.4233914782819031,33.48517417907715,33.46514701843262,33.119916915893555,33.38980674743652,32.1810245513916,32.53507614135742,32.113075256347656,33.18023681640625,33.223867416381836,34.233808517456055,2.29,14.361,0.0,0.0,0.0,0.0,7.8,0.0,0.0,9.4,5.7,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
resize,Video1,./data/Video1/Confetti01.png and 9 others,11,0.5100479125976562,0.0011723597344825976,0.49620628356933594,0.5070018768310547,0.6023216247558594,0.48323631286621094,0.5171966552734375,0.4926776885986328,0.4839611053466797,0.5092048645019531,0.5013561248779297,0.5073165893554688,9.83,448.06677777777776,0.0,0.0,58.3,0.0,40.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
rotate,Video1,./data/Video1/Confetti01.png and 9 others,11,0.9199619293212891,0.0003687819318858803,0.9534835815429688,0.9449195861816406,0.9186363220214844,0.9077262878417969,0.9225654602050781,0.8985996246337891,0.8901596069335938,0.9188365936279297,0.9276866912841797,0.9170055389404297,0.79,6.2410000000000005,0.0,0.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
mirror,Video1,./data/Video1/Confetti01.png and 9 others,11,0.33581066131591797,6.850859891629726e-05,0.3415966033935547,0.3351593017578125,0.3544330596923828,0.3273963928222656,0.3314399719238281,0.3320789337158203,0.3283214569091797,0.3429603576660156,0.3330802917480469,0.33164024353027344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
contour,Video1,./data/Video1/Confetti01.png and 9 others,11,2.583907127380371,0.003532760538291768,2.5714778900146484,2.5499534606933594,2.5823211669921875,2.596120834350586,2.5750350952148438,2.5330066680908203,2.575359344482422,2.740316390991211,2.587404251098633,2.528076171875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
contrastRandomization,Video1,./data/Video1/Confetti01.png and 9 others,11,0.9885835647583008,0.0027119999433327597,0.9622001647949219,0.9596824645996094,0.9633255004882812,0.9709644317626953,1.1200714111328125,0.9718799591064453,1.0410308837890625,0.9691143035888672,0.9641647338867188,0.9634017944335938,3.3600000000000003,112.89600000000002,0.0,33.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
brightnessRandomization,Video1,./data/Video1/Confetti01.png and 9 others,11,62.093329429626465,3.622278769120789,63.020944595336914,58.785200119018555,62.51096725463867,62.8972053527832,64.00775909423828,63.58194351196289,59.08203125,64.02420997619629,60.95409393310547,62.068939208984375,0.95,9.025,0.0,9.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
gaussianBlur,Video1,./data/Video1/Confetti01.png and 9 others,11,0.5388250350952148,0.006290810363983231,0.4644775390625,0.6113243103027344,0.4364013671875,0.6310367584228516,0.5603981018066406,0.6338024139404297,0.6139278411865234,0.5039215087890625,0.46276092529296875,0.4701995849609375,5.93,351.64899999999994,0.0,59.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
meanThresh,Video1,./data/Video1/Confetti01.png and 9 others,11,3.5443954467773438,0.0004760566864408449,3.5474681854248047,3.547201156616211,3.509359359741211,3.5488414764404297,3.5466766357421875,3.54736328125,3.581399917602539,3.5651588439941406,3.5406017303466797,3.5098838806152344,2.67,42.728999999999985,20.4,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
gradientSobel,Video1,./data/Video1/Confetti01.png and 9 others,11,1.8684911727905273,0.0018296998607386034,1.9803142547607422,1.846475601196289,1.857004165649414,1.8878746032714844,1.8607234954833984,1.8578338623046875,1.8571186065673828,1.8623638153076172,1.8186092376708984,1.8565940856933594,0.85,7.2250000000000005,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
computeHistogram,Video1,./data/Video1/Confetti01.png and 9 others,11,0.3101367950439453,0.0001903762151616522,0.3118324279785156,0.3016376495361328,0.33443450927734375,0.33111572265625,0.3029155731201172,0.30768394470214844,0.30608177185058594,0.3142356872558594,0.28862953186035156,0.30280113220214844,5.83,339.889,58.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
computeCanny,Video1,./data/Video1/Confetti01.png and 9 others,11,22.99811840057373,0.2398523779195077,23.424863815307617,22.60303497314453,22.290945053100586,23.658037185668945,23.467063903808594,23.49996566772461,22.787094116210938,22.462844848632812,23.067235946655273,22.7200984954834,1.6199999999999999,26.244,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
detectSift,Video1,./data/Video1/Confetti01.png and 9 others,11,358.5055351257324,22.47273553166451,353.8980484008789,360.687255859375,361.84072494506836,360.2900505065918,358.6139678955078,361.6492748260498,358.9801788330078,365.7400608062744,349.90787506103516,353.44791412353516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.51,0.0032222222222223137,58.5,58.5,58.5,58.5,58.5,58.5,58.6,58.6,58.4,58.5
detectSurf,Video1,./data/Video1/Confetti01.png and 9 others,11,229.46760654449463,19.69602569273674,223.80805015563965,224.3509292602539,226.2120246887207,228.09600830078125,236.0849380493164,231.86397552490234,227.8289794921875,234.93194580078125,234.00616645812988,227.4930477142334,25.35,181.045,0.0,0.0,33.8,30.2,32.7,29.8,29.8,32.9,33.9,30.4,58.44,0.0026666666666667425,58.4,58.5,58.5,58.4,58.5,58.5,58.4,58.4,58.4,58.4
goodFeatures,Video1,./data/Video1/Confetti01.png and 9 others,11,38.497352600097656,1.3463892678878944,39.98708724975586,38.02609443664551,40.82298278808594,38.05208206176758,38.6810302734375,38.54203224182129,38.166046142578125,37.12582588195801,37.06812858581543,38.50221633911133,7.36,18.333777777777776,0.0,0.0,11.8,11.1,8.3,9.7,11.1,8.5,6.6,6.5,58.6,0.0,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6,58.6
houghLine,Video1,./data/Video1/Confetti01.png and 9 others,11,41.852712631225586,0.959929037789051,42.174339294433594,41.54491424560547,42.4959659576416,42.714834213256836,41.14508628845215,41.93902015686035,40.92860221862793,43.69831085205078,41.59903526306152,40.287017822265625,5.93,41.23122222222222,0.0,0.0,10.4,11.4,0.0,0.0,14.9,13.2,0.0,9.4,58.47,0.00677777777777797,58.4,58.5,58.5,58.4,58.5,58.6,58.6,58.4,58.4,58.4
measureMemoryUsage,Video2,./data/Video2/Gear01.png and 9 others,11,10.501193046569824,3.184234416331593,8.721246719360352,8.87155532836914,8.997554779052734,9.071197509765625,9.272890090942383,11.964912414550781,10.567789077758789,13.799962997436523,12.211799621582031,11.533021926879883,3.12,33.897333333333336,7.1,6.5,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.6,2.402222222222226,58.4,58.4,58.6,58.4,58.4,58.4,60.7,62.2,61.3,61.2
resize,Video2,./data/Video2/Gear01.png and 9 others,11,0.3500347137451172,0.001892358983847468,0.36163330078125,0.2955913543701172,0.3874015808105469,0.3660392761230469,0.3559112548828125,0.3190326690673828,0.4358100891113281,0.2892494201660156,0.3542804718017578,0.33539772033691406,5.87,203.47566666666668,0.0,44.4,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.59,2.2987777777777807,58.5,58.4,58.6,58.4,58.4,58.4,60.8,62.2,61.0,61.2
rotate,Video2,./data/Video2/Gear01.png and 9 others,11,0.46299171447753906,0.0013983091533494492,0.4071617126464844,0.44048309326171875,0.44536590576171875,0.453643798828125,0.4360389709472656,0.45111656188964844,0.4931163787841797,0.494232177734375,0.5389213562011719,0.4698371887207031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.6,2.331111111111115,58.5,58.4,58.6,58.4,58.4,58.4,60.8,62.2,61.1,61.2
mirror,Video2,./data/Video2/Gear01.png and 9 others,11,0.163238525390625,0.0001379454624839127,0.15496253967285156,0.15456199645996094,0.15091896057128906,0.15236854553222656,0.152435302734375,0.17131805419921875,0.1797962188720703,0.16425132751464844,0.1809215545654297,0.1708507537841797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.6,2.331111111111115,58.5,58.4,58.6,58.4,58.4,58.4,60.8,62.2,61.1,61.2
