Benchmark,Source Video,Image Path,Kernel Width (# pixels),Average Time Elapsed (milliseconds),Variance of Time Elapsed (milliseconds),Time Elapsed 1 (milliseconds),Time Elapsed 2 (milliseconds),Time Elapsed 3 (milliseconds),Time Elapsed 4 (milliseconds),Time Elapsed 5 (milliseconds),Time Elapsed 6 (milliseconds),Time Elapsed 7 (milliseconds),Time Elapsed 8 (milliseconds),Time Elapsed 9 (milliseconds),Time Elapsed 10 (milliseconds),Average of average CPU usage (% of CPU),Variance of average CPU usage (% of CPU),CPU usage 1 (% of CPU),CPU usage 2 (% of CPU),CPU usage 3 (% of CPU),CPU usage 4 (% of CPU),CPU usage 5 (% of CPU),CPU usage 6 (% of CPU),CPU usage 7 (% of CPU),CPU usage 8 (% of CPU),CPU usage 9 (% of CPU),CPU usage 10 (% of CPU),Average memory usage (% of memory),Variance of memory usage (% of memory),memory usage 1 (% of memory),memory usage 2 (% of memory),memory usage 3 (% of memory),memory usage 4 (% of memory),memory usage 5 (% of memory),memory usage 6 (% of memory),memory usage 7 (% of memory),memory usage 8 (% of memory),memory usage 9 (% of memory),memory usage 10 (% of memory)
contour,Video2,./data/Video2/Gear01.png and 9 others,11,1.0869865417480469,0.005799743016218094,0.9268760681152344,1.0086441040039062,1.0327529907226562,1.0986042022705078,1.109466552734375,1.1528873443603516,1.12152099609375,1.1640739440917969,1.09527587890625,1.1597633361816406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.59,2.3565555555555595,58.4,58.4,58.6,58.4,58.4,58.4,60.8,62.2,61.1,61.2
contrastRandomization,Video2,./data/Video2/Gear01.png and 9 others,11,0.44580554962158203,0.0007677727798080822,0.4433250427246094,0.42359352111816406,0.4288768768310547,0.41258811950683594,0.41710853576660156,0.4547595977783203,0.5053520202636719,0.4677867889404297,0.4534721374511719,0.45119285583496094,1.7100000000000002,29.241,0.0,0.0,0.0,17.1,0.0,0.0,0.0,0.0,0.0,0.0,59.57,2.40455555555556,58.4,58.4,58.4,58.4,58.4,58.4,60.8,62.2,61.1,61.2
brightnessRandomization,Video2,./data/Video2/Gear01.png and 9 others,11,34.798336029052734,839.6293147926473,24.943828582763672,24.072885513305664,25.135040283203125,23.216962814331055,23.31709861755371,25.197982788085938,31.759023666381836,116.9588565826416,27.68397331237793,25.697708129882812,4.14,111.45599999999997,0.0,0.0,0.0,8.1,0.0,0.0,0.0,33.3,0.0,0.0,59.6,2.331111111111115,58.4,58.6,58.5,58.4,58.4,58.4,60.8,62.2,61.1,61.2
gaussianBlur,Video2,./data/Video2/Gear01.png and 9 others,11,0.28499794006347656,0.0003731502511072904,0.277557373046875,0.2827644348144531,0.2657604217529297,0.2503204345703125,0.27667999267578125,0.2813720703125,0.30609130859375,0.3068351745605469,0.29155731201171875,0.31104087829589844,14.57,980.1823333333333,0.0,0.0,0.0,85.7,0.0,0.0,0.0,60.0,0.0,0.0,59.6,2.331111111111115,58.4,58.6,58.5,58.4,58.4,58.4,60.8,62.2,61.1,61.2
meanThresh,Video2,./data/Video2/Gear01.png and 9 others,11,1.6479253768920898,0.006825124389959253,1.587371826171875,1.5954780578613281,1.55242919921875,1.5604305267333984,1.6149234771728516,1.6403961181640625,1.665201187133789,1.7909908294677734,1.715993881225586,1.7560386657714844,0.5,2.5,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,59.6,2.331111111111115,58.4,58.6,58.5,58.4,58.4,58.4,60.8,62.2,61.1,61.2
gradientSobel,Video2,./data/Video2/Gear01.png and 9 others,11,0.8782453536987305,0.004336260969163656,0.8250331878662109,0.8283233642578125,0.8302402496337891,0.8333492279052734,0.8274269104003906,0.8653640747070312,0.8900737762451172,1.001596450805664,0.9824848175048828,0.8985614776611328,6.46,111.34044444444444,0.0,0.0,0.0,0.0,17.6,21.9,25.1,0.0,0.0,0.0,59.61,2.3054444444444475,58.4,58.6,58.5,58.5,58.4,58.4,60.8,62.2,61.1,61.2
computeHistogram,Video2,./data/Video2/Gear01.png and 9 others,11,0.2068319320678711,0.0006823125547978432,0.21688461303710938,0.2241992950439453,0.22027015686035156,0.23056983947753906,0.20760536193847656,0.239715576171875,0.20435333251953125,0.17200469970703125,0.1559162139892578,0.19680023193359375,13.39,538.1343333333333,0.0,0.0,0.0,0.0,42.9,0.0,63.6,0.0,27.4,0.0,59.61,2.3054444444444475,58.4,58.6,58.5,58.5,58.4,58.4,60.8,62.2,61.1,61.2
computeCanny,Video2,./data/Video2/Gear01.png and 9 others,11,1.8632020950317383,0.010881120871191443,1.7889595031738281,1.8187522888183594,1.7749214172363281,1.7437553405761719,1.8645572662353516,1.896200180053711,1.9570350646972656,1.7815971374511719,1.92352294921875,2.0827198028564453,12.61,413.1432222222222,0.0,0.0,0.0,0.0,42.1,0.0,40.0,0.0,44.0,0.0,59.58,2.2995555555555587,58.4,58.6,58.4,58.4,58.4,58.4,60.8,62.1,61.1,61.2
detectSift,Video2,./data/Video2/Gear01.png and 9 others,11,208.82558822631836,20836.48544846205,136.60478591918945,138.04316520690918,135.90097427368164,135.83803176879883,141.80874824523926,141.77298545837402,145.1270580291748,473.1779098510742,148.21410179138184,491.76812171936035,8.36,182.89822222222222,0.0,0.0,0.0,0.0,0.0,0.0,27.5,0.0,30.8,25.3,60.08,2.592888888888885,58.4,58.6,58.4,58.7,58.7,61.5,61.8,61.8,61.4,61.5
detectSurf,Video2,./data/Video2/Gear01.png and 9 others,11,66.57960414886475,1.5442802483297176,66.58220291137695,66.32399559020996,65.10090827941895,66.12300872802734,65.19412994384766,66.36786460876465,66.82801246643066,69.61202621459961,66.6208267211914,67.04306602478027,14.36,917.376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.8,73.8,59.89,2.3698888888888914,58.4,58.6,58.4,58.4,58.4,61.1,61.5,61.7,61.1,61.3
goodFeatures,Video2,./data/Video2/Gear01.png and 9 others,11,17.378616333007812,8.53851122176113,16.80898666381836,17.108917236328125,17.45295524597168,16.80278778076172,17.295122146606445,14.984130859375,15.90418815612793,25.341033935546875,15.258073806762695,16.829967498779297,0.8,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,59.97,2.575666666666669,58.4,58.6,58.4,58.5,58.4,61.2,61.6,61.9,61.2,61.5
houghLine,Video2,./data/Video2/Gear01.png and 9 others,11,8.392854690551758,3.1382590543055104,7.12127685546875,7.4703216552734375,7.228593826293945,7.211236953735352,7.212648391723633,7.346763610839844,7.534475326538086,11.447906494140625,10.562353134155273,10.792970657348633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.89,2.354333333333335,58.4,58.6,58.4,58.4,58.4,61.1,61.5,61.5,61.2,61.4
measureMemoryUsage,Video3,./data/Video3/Talk01.png and 9 others,11,9.763701438903809,3.9792292512892242,10.11204719543457,8.14631462097168,7.498998641967773,13.128995895385742,11.832237243652344,7.499523162841797,7.539710998535156,10.481834411621094,10.754108428955078,10.643243789672852,5.03,67.27344444444444,0.0,24.7,13.0,0.0,0.0,0.0,6.3,6.3,0.0,0.0,61.37,0.03788888888888886,61.4,61.9,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.2
resize,Video3,./data/Video3/Talk01.png and 9 others,11,0.2515430450439453,0.00029589360767406307,0.2306365966796875,0.2164459228515625,0.2587699890136719,0.2573204040527344,0.255279541015625,0.2680015563964844,0.2621269226074219,0.2688884735107422,0.2589225769042969,0.23903846740722656,8.5,144.72222222222223,0.0,25.0,20.0,0.0,0.0,0.0,10.0,30.0,0.0,0.0,61.35,0.013888888888889046,61.6,61.5,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.2
rotate,Video3,./data/Video3/Talk01.png and 9 others,11,0.17201995849609375,8.266155216713539e-05,0.19639015197753906,0.170440673828125,0.17696380615234375,0.16793251037597656,0.1696014404296875,0.1687908172607422,0.16692161560058594,0.16900062561035156,0.1688385009765625,0.16531944274902344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.37,0.024555555555555983,61.7,61.6,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.2
mirror,Video3,./data/Video3/Talk01.png and 9 others,11,0.07144546508789062,3.2046171125128036e-05,0.08115768432617188,0.07528305053710938,0.06772994995117188,0.06564140319824219,0.07945060729980469,0.06916046142578125,0.06763458251953125,0.07403373718261719,0.06875991821289062,0.06560325622558594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.339999999999996,0.01822222222222252,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.2
contour,Video3,./data/Video3/Talk01.png and 9 others,11,0.7691278457641602,0.015244432697727461,0.8816051483154297,0.8261680603027344,0.8419609069824219,0.8614444732666016,0.8302021026611328,0.7413196563720703,0.7812881469726562,0.5918407440185547,0.8271312713623047,0.5083179473876953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.339999999999996,0.01822222222222252,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.2
contrastRandomization,Video3,./data/Video3/Talk01.png and 9 others,11,0.20027542114257812,0.00022869372009558397,0.1894855499267578,0.1835918426513672,0.2052783966064453,0.23222923278808594,0.2051544189453125,0.2109241485595703,0.1828479766845703,0.18912315368652344,0.19727706909179688,0.20684242248535156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.339999999999996,0.01822222222222252,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.2
brightnessRandomization,Video3,./data/Video3/Talk01.png and 9 others,11,6.114641189575195,11.083777422819468,12.404918670654297,5.1868438720703125,4.53211784362793,12.42208480834961,4.478607177734375,4.510231018066406,4.591045379638672,4.236326217651367,4.353046417236328,4.431190490722656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.35,0.018333333333333618,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.4,61.2
gaussianBlur,Video3,./data/Video3/Talk01.png and 9 others,11,0.24539566040039062,0.0007714078633903733,0.1987171173095703,0.2507972717285156,0.25404930114746094,0.27808189392089844,0.2130889892578125,0.2497100830078125,0.25252342224121094,0.26251792907714844,0.2142333984375,0.28023719787597656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.35,0.018333333333333618,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.4,61.2
meanThresh,Video3,./data/Video3/Talk01.png and 9 others,11,0.7476472854614258,0.009770179354341558,0.8129596710205078,0.7225131988525391,0.7033538818359375,1.0097122192382812,0.7319545745849609,0.7054901123046875,0.7043170928955078,0.6924057006835938,0.7088756561279297,0.6848907470703125,1.4,19.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,61.35,0.018333333333333618,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.4,61.2
gradientSobel,Video3,./data/Video3/Talk01.png and 9 others,11,0.5038614273071289,0.006050748137972227,0.3965187072753906,0.3906440734863281,0.5120468139648438,0.6758785247802734,0.5198097229003906,0.5139541625976562,0.5070781707763672,0.5080795288085938,0.5123615264892578,0.5022430419921875,0.45,2.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,61.32,0.024000000000000146,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.1,61.2
computeHistogram,Video3,./data/Video3/Talk01.png and 9 others,11,0.15033531188964844,0.00040676491254190396,0.15091896057128906,0.16371726989746094,0.14871597290039062,0.10356903076171875,0.14583587646484375,0.1509571075439453,0.1500701904296875,0.16872406005859375,0.1413249969482422,0.1795196533203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.32,0.024000000000000146,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.1,61.2
computeCanny,Video3,./data/Video3/Talk01.png and 9 others,11,5.163485527038574,0.9853708940792987,7.94560432434082,4.964084625244141,4.816198348999023,5.174598693847656,4.878120422363281,4.622840881347656,5.016565322875977,4.795799255371094,4.8262786865234375,4.594764709472656,1.5,22.5,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,61.32,0.024000000000000146,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.1,61.2
detectSift,Video3,./data/Video3/Talk01.png and 9 others,11,57.358551025390625,6.450832261685314,63.780784606933594,56.01906776428223,55.8469295501709,59.65375900268555,57.121992111206055,56.19502067565918,56.87284469604492,56.04815483093262,55.50503730773926,56.54191970825195,3.85,66.81166666666667,0.0,0.0,0.0,21.3,0.0,0.0,0.0,0.0,0.0,17.2,61.35,0.022777777777777952,61.7,61.3,61.3,61.5,61.3,61.3,61.3,61.4,61.2,61.2
detectSurf,Video3,./data/Video3/Talk01.png and 9 others,11,30.47006130218506,2.960822574020009,35.31384468078613,30.153989791870117,30.20787239074707,30.106067657470703,30.108928680419922,29.751062393188477,30.188798904418945,29.556989669799805,29.647111892700195,29.66594696044922,15.65,1089.5716666666667,0.0,0.0,0.0,80.4,0.0,0.0,0.0,0.0,0.0,76.1,61.32,0.024000000000000146,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.2,61.1
goodFeatures,Video3,./data/Video3/Talk01.png and 9 others,11,3.819136619567871,0.01219387941596829,4.069557189941406,3.724527359008789,3.7128829956054688,3.8849639892578125,3.804750442504883,3.752117156982422,3.7512874603271484,3.742685317993164,3.899078369140625,3.849515914916992,2.0700000000000003,22.511222222222223,0.0,0.0,0.0,6.4,14.3,0.0,0.0,0.0,0.0,0.0,61.339999999999996,0.024888888888888995,61.7,61.3,61.3,61.4,61.4,61.3,61.3,61.4,61.2,61.1
houghLine,Video3,./data/Video3/Talk01.png and 9 others,11,8.714942932128906,0.05332116985907002,9.24051284790039,8.728809356689453,8.666152954101562,8.62065315246582,8.787288665771484,8.618431091308594,8.81800651550293,8.331327438354492,8.757648468017578,8.580598831176758,2.36,25.189333333333334,0.0,0.0,0.0,0.0,10.4,13.2,0.0,0.0,0.0,0.0,61.32,0.024000000000000146,61.7,61.3,61.3,61.3,61.3,61.3,61.3,61.4,61.2,61.1
measureMemoryUsage,Video4,./data/Video4/Chess01.png and 9 others,11,15.268278121948242,1.4668775293102954,14.306783676147461,18.28289031982422,14.404058456420898,16.248226165771484,14.327049255371094,15.166997909545898,14.969825744628906,14.844179153442383,14.723062515258789,15.409708023071289,1.1099999999999999,12.321,0.0,0.0,0.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
resize,Video4,./data/Video4/Chess01.png and 9 others,11,0.36505794525146484,0.00018820017127533598,0.3667259216308594,0.3611564636230469,0.39055824279785156,0.37883758544921875,0.3709220886230469,0.3619098663330078,0.36543846130371094,0.3415966033935547,0.3638458251953125,0.34958839416503906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
rotate,Video4,./data/Video4/Chess01.png and 9 others,11,0.43405723571777344,0.00042423616428600834,0.41492462158203125,0.4208087921142578,0.42247772216796875,0.4661273956298828,0.4333209991455078,0.40795326232910156,0.47092437744140625,0.44144630432128906,0.4325103759765625,0.43007850646972656,2.17,47.089,0.0,21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
mirror,Video4,./data/Video4/Chess01.png and 9 others,11,0.16401100158691406,0.0010063829459896726,0.1572418212890625,0.1530742645263672,0.15195846557617188,0.16411781311035156,0.15135765075683594,0.14867782592773438,0.1556396484375,0.25343894958496094,0.15007972717285156,0.1545238494873047,1.4300000000000002,20.449000000000005,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
contour,Video4,./data/Video4/Chess01.png and 9 others,11,0.7554111480712891,0.0009557794368851723,0.7081508636474609,0.7158470153808594,0.7347965240478516,0.7569122314453125,0.7655239105224609,0.7907295227050781,0.7434368133544922,0.7972049713134766,0.7889938354492188,0.7525157928466797,1.03,10.609000000000004,0.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
contrastRandomization,Video4,./data/Video4/Chess01.png and 9 others,11,0.4280986785888672,5.6494156726532514e-05,0.4260063171386719,0.42664527893066406,0.43114662170410156,0.43999671936035156,0.4225921630859375,0.41744232177734375,0.42819976806640625,0.44119834899902344,0.42380332946777344,0.42395591735839844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
brightnessRandomization,Video4,./data/Video4/Chess01.png and 9 others,11,22.560834884643555,0.9941223753331643,21.003007888793945,23.117780685424805,22.22895622253418,24.12700653076172,22.11284637451172,21.919965744018555,22.764205932617188,24.156808853149414,22.059917449951172,22.11785316467285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.11,0.0010000000000000284,61.1,61.2,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
gaussianBlur,Video4,./data/Video4/Chess01.png and 9 others,11,0.2840604782104492,0.0006585321989405202,0.2962017059326172,0.29891014099121094,0.3175640106201172,0.3000831604003906,0.2776813507080078,0.2810382843017578,0.30343055725097656,0.2269744873046875,0.27500152587890625,0.2637195587158203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.11,0.0010000000000000284,61.1,61.2,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
meanThresh,Video4,./data/Video4/Chess01.png and 9 others,11,1.597273826599121,0.0013691713128436175,1.632232666015625,1.5388011932373047,1.5615558624267578,1.627044677734375,1.5730476379394531,1.5906715393066406,1.6586780548095703,1.6228389739990234,1.5913105010986328,1.5765571594238281,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.11,0.0010000000000000284,61.1,61.2,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
gradientSobel,Video4,./data/Video4/Chess01.png and 9 others,11,0.852325439453125,0.0004856297851397863,0.8671665191650391,0.8348369598388672,0.8403301239013672,0.8678817749023438,0.8358383178710938,0.8859539031982422,0.8847999572753906,0.8309173583984375,0.8454799652099609,0.8300495147705078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.11,0.0010000000000000284,61.1,61.2,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
computeHistogram,Video4,./data/Video4/Chess01.png and 9 others,11,0.23224163055419922,0.0005333067959630474,0.2283477783203125,0.2591133117675781,0.2757549285888672,0.2427959442138672,0.2302074432373047,0.213470458984375,0.2436065673828125,0.21539688110351562,0.2068042755126953,0.20691871643066406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.11,0.0010000000000000284,61.1,61.2,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
computeCanny,Video4,./data/Video4/Chess01.png and 9 others,11,3.12139892578125,0.0033812768621525415,3.209085464477539,3.130950927734375,3.0742835998535156,3.0858802795410156,3.187236785888672,3.048715591430664,3.0978775024414062,3.1875228881835938,3.137197494506836,3.055238723754883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
detectSift,Video4,./data/Video4/Chess01.png and 9 others,11,138.3744478225708,4.191499508957956,137.76111602783203,138.4408473968506,141.12281799316406,142.32110977172852,136.1250877380371,137.85696029663086,138.97085189819336,138.4570598602295,136.71875,135.969877243042,6.71,116.95655555555552,0.0,0.0,0.0,0.0,23.0,0.0,21.2,0.0,22.9,0.0,61.19,0.020999999999999602,61.1,61.1,61.1,61.1,61.4,61.1,61.4,61.1,61.4,61.1
detectSurf,Video4,./data/Video4/Chess01.png and 9 others,11,85.5370283126831,2.7194645585698,84.23089981079102,83.28604698181152,88.52601051330566,85.4651927947998,85.9537124633789,87.39089965820312,86.86184883117676,84.1219425201416,85.08992195129395,84.44380760192871,25.540000000000003,1276.1226666666666,0.0,0.0,28.2,0.0,75.9,0.0,77.4,0.0,73.9,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
goodFeatures,Video4,./data/Video4/Chess01.png and 9 others,11,14.643239974975586,0.05372681799700432,15.080928802490234,14.541864395141602,14.451026916503906,14.655828475952148,14.333963394165039,14.740943908691406,14.487028121948242,14.58597183227539,14.97197151184082,14.58287239074707,1.21,6.752111111111111,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.1,0.0,61.14,0.0026666666666667425,61.1,61.1,61.2,61.1,61.2,61.1,61.2,61.1,61.2,61.1
houghLine,Video4,./data/Video4/Chess01.png and 9 others,11,11.596989631652832,0.05709035993580377,11.567115783691406,11.422157287597656,12.015819549560547,11.678934097290039,11.868953704833984,11.46697998046875,11.69896125793457,11.64698600769043,11.196136474609375,11.407852172851562,1.58,24.964000000000002,0.0,0.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.1,0.0,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1,61.1
